StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,1,2,3,4,Q1,Q2,Q3,Q4,Q5,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13
2023-12-20 13:10:20,2023-12-20 13:12:32,0,89.47.62.105,100,131,1,2023-12-20 13:12:32,R_61dpBRWUvSiHaqF,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,2,2,4,3,3,2,3,3,4,4,4,4,5
2023-12-20 13:12:35,2023-12-20 13:14:54,0,89.47.62.105,100,138,1,2023-12-20 13:14:54,R_2fNSSJIGu7LQCSY,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,2,3,4,4,4,4,4,4,4,5,2,2,5
2023-12-21 06:20:16,2023-12-21 06:27:41,0,146.70.104.13,100,444,1,2023-12-21 06:27:41,R_2HzbNGfpY8qysbX,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,3,2,4,2,2,2,2,2,4,3,2,4,5
2023-12-21 06:29:32,2023-12-21 06:34:37,0,146.70.104.13,100,305,1,2023-12-21 06:34:38,R_289p7X6ZHipFv7b,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,2,3,4,2,3,5,3,4,4,4,2,5,5
2023-12-21 06:34:43,2023-12-21 06:36:51,0,146.70.104.13,100,128,1,2023-12-21 06:36:52,R_190uj5tOPkkBLF8,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,2,4,4,4,4,4,4,4,4,3,2,4,4
2023-12-21 06:37:09,2023-12-21 07:12:35,0,146.70.104.13,100,2126,1,2023-12-21 07:12:35,R_697eZimXNcxUjM5,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,3,4,4,4,4,4,3,4,4,4,2,4,4
2023-12-21 07:12:40,2023-12-21 07:18:59,0,146.70.104.13,100,378,1,2023-12-21 07:19:00,R_5P5Alsjra14Kv6M,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,3,2,5,1,1,3,3,2,3,3,4,3,3,3,3,3,4,5
2023-12-21 07:19:09,2023-12-21 07:24:11,0,146.70.104.13,100,301,1,2023-12-21 07:24:11,R_7NDpBEYPy2qhPyp,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,2,3,4,3,3,4,4,2,4,4,4,4,5
2023-12-21 07:24:20,2023-12-21 07:26:40,0,146.70.104.13,100,139,1,2023-12-21 07:26:40,R_2ruYXvJSQBPKwES,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,3,2,4,4,4,2,2,2,3,2,2,4,5
2023-12-21 07:26:43,2023-12-21 07:31:15,0,146.70.104.13,100,271,1,2023-12-21 07:31:16,R_2ODcKimQ4s7qlJz,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,3,3,4,4,4,4,4,4,4,4,2,4,4
2023-12-21 07:31:18,2023-12-21 07:34:37,0,146.70.104.13,100,198,1,2023-12-21 07:34:38,R_5jV3Juq4GrXCZEo,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,3,3,4,4,4,4,4,4,4,4,4,4,4
2023-12-21 07:34:41,2023-12-21 07:36:38,0,146.70.104.13,100,117,1,2023-12-21 07:36:38,R_4TABM15kjiQQJSq,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,4,2,4,4,4,4,4,4,4,4,4,4,4
2023-12-21 07:36:42,2023-12-21 07:39:45,0,146.70.104.13,100,183,1,2023-12-21 07:39:45,R_2783gj5MaUWXuT8,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,2,3,4,4,4,4,4,4,4,3,3,4,5
2023-12-21 07:40:12,2023-12-21 07:43:56,0,146.70.104.13,100,223,1,2023-12-21 07:43:56,R_8Pjwu8FtVtkX8bL,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,3,4,4,3,4,4,3,3,3,3,2,4,4
2023-12-21 07:44:20,2023-12-21 07:49:35,0,146.70.104.13,100,314,1,2023-12-21 07:49:35,R_4rBTRAVwKdNVyvG,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,3,4,4,3,4,2,3,2,3,3,3,4,5
2023-12-21 07:51:30,2023-12-21 07:54:40,0,146.70.104.13,100,189,1,2023-12-21 07:54:41,R_75mwwPnlsZt4LKh,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,4,3,4,3,3,2,3,3,4,3,3,4,5
2023-12-21 07:55:02,2023-12-21 07:58:46,0,146.70.104.13,100,223,1,2023-12-21 07:58:46,R_2pKRbQetdt04brP,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,3,1,6,1,2,2,4,4,4,4,4,3,3,4,3,2,4,4
2023-12-21 07:58:49,2023-12-21 17:23:11,0,146.70.104.22,100,33862,1,2023-12-21 17:23:12,R_8hyDlvFGlriZEzX,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,3,2,4,4,3,3,3,3,3,3,2,4,5
2023-12-21 17:24:43,2023-12-21 17:28:41,0,146.70.104.22,100,237,1,2023-12-21 17:28:41,R_2PNyGnXNs8YbzxA,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,3,2,4,4,3,3,4,2,4,4,4,4,5
2023-12-21 17:29:22,2023-12-21 17:34:06,0,146.70.104.22,100,284,1,2023-12-21 17:34:07,R_6IS3kTzwhM8hl6a,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,2,3,4,4,2,4,3,2,4,4,2,4,5
2023-12-21 17:34:17,2023-12-21 17:40:10,0,146.70.104.22,100,353,1,2023-12-21 17:40:11,R_5P95C8XDZaKdysV,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,2,2,4,4,2,2,2,2,2,3,2,4,4
2023-12-21 17:40:14,2023-12-21 17:47:51,0,146.70.104.22,100,456,1,2023-12-21 17:47:51,R_44icrBRrKpuryng,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,2,2,4,4,4,2,2,2,3,3,2,4,5
2023-12-21 17:48:19,2023-12-21 17:56:18,0,146.70.104.22,100,479,1,2023-12-21 17:56:19,R_20Syhc0goXwPpS1,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,2,2,4,4,3,4,3,4,2,4,2,4,5
2023-12-21 17:56:44,2023-12-21 18:03:43,0,146.70.95.150,100,419,1,2023-12-21 18:03:44,R_6ZEmAdBD8BKyalA,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,2,4,4,4,3,4,4,4,4,4,2,4,4
2023-12-21 18:03:47,2023-12-21 18:12:48,0,146.70.95.150,100,540,1,2023-12-21 18:12:49,R_7feNhNJvEbpUvfJ,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,2,1,2,2,4,4,4,4,4,2,4,4,2,4,4
2023-12-21 18:12:57,2023-12-21 18:22:06,0,146.70.95.150,100,548,1,2023-12-21 18:22:06,R_4C9AWyOIiVaIKpU,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,6,1,1,3,4,4,3,4,4,4,2,2,2,2,4,4
2023-12-21 18:22:14,2023-12-21 18:25:06,0,146.70.95.150,100,171,1,2023-12-21 18:25:07,R_4KONaURRgVJ3Wgy,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,2,3,4,3,4,4,3,4,4,3,4,4,5
2023-12-21 18:25:14,2023-12-21 18:37:03,0,146.70.95.150,100,708,1,2023-12-21 18:37:03,R_7qx70aHCxS9tNKr,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,2,1,3,4,4,4,4,4,2,2,4,4,2,4,5
2023-12-21 18:37:40,2023-12-22 07:03:05,0,146.70.95.151,100,44724,1,2023-12-22 07:03:06,R_7dY5E9WyqUptl2a,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,2,2,4,2,4,2,2,2,2,2,3,3,2,4,5
2023-12-22 07:03:09,2023-12-22 09:09:25,0,146.70.95.151,100,7575,1,2023-12-22 09:09:26,R_4ePM74IIuavdu5b,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,4,4,4,2,4,2,3,3,4,4,2,4,5
2023-12-22 09:13:41,2023-12-22 09:16:43,0,146.70.95.151,100,182,1,2023-12-22 09:16:44,R_5Rh90NUWShu3f0t,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,2,2,4,4,3,4,4,4,4,4,4,4,4
2023-12-22 09:16:47,2023-12-22 09:19:00,0,146.70.95.151,100,132,1,2023-12-22 09:19:00,R_2Pu562mzr8fWr2R,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,2,2,4,4,4,4,4,4,4,3,3,4,4
2023-12-22 09:19:07,2023-12-22 09:21:42,0,146.70.95.151,100,155,1,2023-12-22 09:21:43,R_4mlOZbmazbu7hvz,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,2,2,4,4,4,4,4,4,4,4,4,4,4
2023-12-22 09:21:48,2023-12-22 09:23:55,0,146.70.95.151,100,126,1,2023-12-22 09:23:55,R_6qgnByGlPQDt6I2,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,2,3,4,3,2,3,3,4,4,4,4,4,4
2023-12-22 09:24:04,2023-12-22 09:26:06,0,146.70.95.151,100,122,1,2023-12-22 09:26:07,R_7QEonZHb2ZyqAOB,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,2,2,2,2,2,3,4,3,3,2,2,4,5
2023-12-22 09:26:57,2023-12-22 09:30:20,0,146.70.95.151,100,203,1,2023-12-22 09:30:21,R_8V48m6j0sw2jiZp,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,2,2,3,2,4,2,2,3,2,3,2,2,4,4
2023-12-22 09:30:24,2023-12-22 09:33:18,0,146.70.95.131,100,173,1,2023-12-22 09:33:18,R_6r3YGzXugMjKYEx,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,2,1,2,4,4,4,2,4,2,4,4,4,2,4,5
2023-12-22 09:33:21,2023-12-22 09:35:54,0,146.70.95.131,100,152,1,2023-12-22 09:35:55,R_5jHB1GsBZhtACRH,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,3,3,2,4,2,4,4,2,4,4,2,4,4
2023-12-22 09:36:02,2023-12-22 09:38:09,0,146.70.95.151,100,126,1,2023-12-22 09:38:09,R_53nUR29xt3ss9l7,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,2,4,4,4,4,2,2,2,3,4,2,4,4
2023-12-22 09:38:35,2023-12-22 09:40:19,0,146.70.95.131,100,103,1,2023-12-22 09:40:19,R_5CxByD2bFWPRGL0,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,2,4,4,4,4,4,4,4,2,4,2,4,4
2023-12-22 09:40:22,2023-12-22 09:42:01,0,146.70.95.131,100,99,1,2023-12-22 09:42:02,R_4aIEPZ5EiED5EAY,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,2,2,4,3,4,2,3,3,3,2,3,4,2,4,4
2023-12-22 09:42:05,2023-12-22 09:44:15,0,146.70.95.151,100,130,1,2023-12-22 09:44:16,R_2F402d4PityWDtL,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,2,4,4,2,4,2,3,4,4,3,4,4,4
2023-12-22 09:44:27,2023-12-22 09:46:47,0,146.70.95.151,100,140,1,2023-12-22 09:46:47,R_8U3ebH7R7oGEYQI,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,2,1,4,4,4,4,4,4,4,3,4,4,4,4,4
2023-12-22 09:46:50,2023-12-22 09:58:20,0,146.70.95.151,100,690,1,2023-12-22 09:58:21,R_7yq35r9iHe7CDE2,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,3,2,2,4,3,3,4,3,3,2,4,4,4
2023-12-22 09:58:25,2023-12-22 10:08:16,0,146.70.95.151,100,591,1,2023-12-22 10:08:16,R_7jNp8ZPX5958kz7,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,2,1,3,2,4,4,3,4,4,4,4,3,2,4,5
2023-12-22 10:08:19,2023-12-22 10:11:39,0,89.47.62.102,100,199,1,2023-12-22 10:11:39,R_5N1U6Ywb5kZ36Yf,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,2,2,4,3,2,4,4,4,2,2,3,4,4
2023-12-22 10:11:42,2023-12-22 10:13:33,0,89.47.62.102,100,111,1,2023-12-22 10:13:34,R_6flYDPdKVQhW7GV,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,4,2,4,4,4,4,3,4,4,4,4,4,4
2023-12-22 10:13:37,2023-12-22 10:15:58,0,146.70.95.151,100,141,1,2023-12-22 10:15:59,R_33qmEUh53l4JvwZ,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,2,4,4,4,4,4,4,4,4,4,4,4,4
2023-12-22 10:16:02,2023-12-22 10:18:23,0,146.70.95.151,100,141,1,2023-12-22 10:18:23,R_1rxDkVE5QsKTVGA,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,3,4,4,4,4,4,4,4,4,4,2,4,5
2023-12-22 10:18:31,2023-12-22 10:21:51,0,146.70.95.151,100,199,1,2023-12-22 10:21:51,R_3bQ1eO0HeUBiH7C,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,2,2,4,4,4,4,4,3,2,4,4,4,4
2023-12-22 10:21:55,2023-12-22 10:24:01,0,146.70.95.151,100,126,1,2023-12-22 10:24:02,R_4mkjnQSFKOeeDEX,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,2,1,2,3,4,4,3,4,4,3,4,4,2,4,4
2023-12-22 10:24:16,2023-12-22 10:32:12,0,146.70.95.151,100,475,1,2023-12-22 10:32:13,R_5q9YQnTwC41Epli,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,2,3,4,3,2,3,3,2,4,4,4,4,5
2023-12-22 10:32:20,2023-12-22 10:35:05,0,146.70.95.151,100,164,1,2023-12-22 10:35:05,R_5dEZaBECvlZABsM,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,2,3,4,4,4,4,4,4,4,3,3,4,4
2023-12-22 10:35:08,2023-12-22 10:37:52,0,146.70.95.151,100,164,1,2023-12-22 10:37:52,R_3gNGo4vIpzu4B8w,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,2,2,3,4,4,3,4,3,3,3,4,3,4,4
2023-12-22 10:38:10,2023-12-22 10:40:13,0,146.70.95.151,100,122,1,2023-12-22 10:40:13,R_7f0Z5ixEU8HoNI9,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,2,4,4,4,3,4,4,4,4,4,4,4,4
2023-12-22 10:40:16,2023-12-22 10:45:54,0,146.70.95.151,100,337,1,2023-12-22 10:45:55,R_4NVvpemb4PoqQMB,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,2,4,4,4,4,4,4,4,4,4,4,4,5
2023-12-22 10:45:58,2023-12-22 10:51:13,0,146.70.95.151,100,315,1,2023-12-22 10:51:14,R_862yG2BMAW7J8u7,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,3,4,4,4,4,4,4,3,4,3,3,4,5
2023-12-22 10:51:17,2023-12-22 10:53:31,0,146.70.95.151,100,134,1,2023-12-22 10:53:32,R_7qm0Wvk9BVuvliA,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,2,4,4,4,3,3,3,3,3,3,4,4,4
2023-12-22 10:53:39,2023-12-22 10:55:23,0,146.70.95.151,100,103,1,2023-12-22 10:55:24,R_24MHtbVCXA4pbsI,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,2,3,3,3,2,3,4,3,3,3,3,4,4
2023-12-22 10:57:49,2023-12-22 11:01:53,0,146.70.104.10,100,243,1,2023-12-22 11:01:54,R_6PXVbSJBJln4gzO,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,2,3,4,3,3,3,4,2,3,4,3,4,4
2023-12-22 11:01:59,2023-12-22 11:05:00,0,146.70.95.151,100,181,1,2023-12-22 11:05:00,R_8PumrvwCqnyi9ew,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,2,2,4,4,3,4,4,2,4,2,2,4,4
2023-12-22 11:05:05,2023-12-22 11:09:31,0,89.47.62.102,100,266,1,2023-12-22 11:09:32,R_8pA4eATtLnLGi9E,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,3,3,2,3,2,4,2,3,4,4,4,4,4
2023-12-22 11:13:36,2023-12-22 11:25:15,0,146.70.95.151,100,699,1,2023-12-22 11:25:16,R_21WN6Psu5urTouv,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,2,3,3,4,3,4,3,4,3,3,3,4,4
2023-12-22 11:25:18,2023-12-22 11:29:27,0,146.70.95.151,100,249,1,2023-12-22 11:29:27,R_6BrVVFp9nWfTKzn,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,2,1,2,4,4,5,3,4,4,2,2,4,4,4,4
2023-12-22 11:29:35,2023-12-22 11:47:32,0,146.70.95.151,100,1077,1,2023-12-22 11:47:33,R_4hAHo9Mj7VSReXD,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,4,3,4,2,2,4,4,2,2,2,4,4,4
2023-12-22 11:47:44,2023-12-22 11:53:10,0,146.70.95.151,100,325,1,2023-12-22 11:53:10,R_3WoYbaRYMpqg7qp,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,3,4,,3,3,4,4,2,4,3,4,4,4
2023-12-22 11:53:16,2023-12-22 12:01:06,0,146.70.95.151,100,470,1,2023-12-22 12:01:07,R_10cJQisvBIbozO9,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,4,4,4,4,4,4,4,4,3,3,2,4,4
2023-12-22 12:01:15,2023-12-22 12:09:09,0,146.70.95.151,100,473,1,2023-12-22 12:09:10,R_4QtfbwsERExZ4RP,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,2,2,4,3,3,4,3,4,4,3,3,4,4
2023-12-22 12:09:13,2023-12-22 12:22:11,0,146.70.95.151,100,778,1,2023-12-22 12:22:12,R_5mnPAwKFZ4n3PO1,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,4,3,3,3,3,3,3,3,2,3,2,4,4
2023-12-22 12:22:16,2023-12-22 12:24:45,0,146.70.95.151,100,148,1,2023-12-22 12:24:45,R_2f9gWD9TFT2sHhE,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4
2023-12-22 12:24:48,2023-12-22 12:27:39,0,146.70.95.151,100,171,1,2023-12-22 12:27:40,R_20uYW5rkMc8wZzM,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,2,2,4,2,3,4,3,3,3,4,3,4,4
2023-12-22 12:27:49,2023-12-22 12:33:37,0,146.70.95.151,100,347,1,2023-12-22 12:33:37,R_7pVqJGP9ieLc7lx,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,2,4,4,3,3,3,3,3,3,3,3,4,4
2023-12-22 12:33:45,2023-12-22 12:37:04,0,146.70.95.151,100,198,1,2023-12-22 12:37:04,R_3PXmaJW550zO6KI,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,2,4,4,3,4,4,4,3,3,3,2,4,4
2023-12-22 12:37:10,2023-12-22 12:41:04,0,146.70.95.151,100,233,1,2023-12-22 12:41:04,R_8rNOcHkRlp70Zb9,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,2,4,4,4,4,4,3,3,3,3,3,4,4
2023-12-22 12:41:29,2023-12-22 12:46:41,0,146.70.95.151,100,311,1,2023-12-22 12:46:42,R_4HTwfe0mt8BjzBs,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,3,4,4,4,2,4,3,3,3,3,2,4,4
2023-12-22 12:46:48,2023-12-22 12:49:40,0,146.70.95.151,100,171,1,2023-12-22 12:49:40,R_7l4Vq8aw1Mwk2mu,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,4,2,4,4,3,3,4,2,3,3,3,4,4
2023-12-22 12:50:21,2023-12-22 12:53:20,0,146.70.95.151,100,178,1,2023-12-22 12:53:21,R_6aTWoI9bCh60QyR,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,3,3,4,3,3,4,4,4,3,3,3,4,4
2023-12-22 12:53:26,2023-12-22 12:56:18,0,217.138.254.76,100,171,1,2023-12-22 12:56:18,R_5exVzPvwh6ER3sE,,,,,51.4964,-0.1224,anonymous,EN,1,1,1,1,2,1,5,1,1,3,4,4,4,4,4,4,3,3,3,2,4,4
2023-12-22 12:57:30,2023-12-22 13:01:29,0,146.70.95.151,100,238,1,2023-12-22 13:01:29,R_5zY0PZzverMDTUt,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,3,4,4,4,4,4,4,4,3,3,3,4,4
2023-12-22 13:01:36,2023-12-22 13:04:46,0,146.70.95.151,100,189,1,2023-12-22 13:04:46,R_6h0mY1kirnPGm56,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,2,3,4,4,4,5,4,3,4,4,2,4,4
2023-12-22 13:05:19,2023-12-22 13:08:11,0,146.70.95.151,100,172,1,2023-12-22 13:08:11,R_33r4B2Q6R3xJgZF,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,3,2,4,3,4,4,4,4,3,4,3,4,5
2023-12-22 13:08:21,2023-12-22 13:13:59,0,146.70.95.151,100,337,1,2023-12-22 13:13:59,R_1NgmshIAbaqNAKR,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,6,1,1,2,4,4,4,4,4,3,3,3,3,3,4,4
2023-12-24 07:57:32,2023-12-24 08:02:56,0,105.113.71.40,100,324,1,2023-12-24 08:02:57,R_6PYOYNIGabWMqAK,,,,,6.4474,3.3903,anonymous,EN,1,1,1,1,2,1,5,2,1,3,2,4,5,2,2,3,2,4,2,4,4,4
2023-12-24 07:56:20,2023-12-24 08:03:06,0,105.119.3.72,100,406,1,2023-12-24 08:03:07,R_3HpiRXORALJNiSZ,,,,,10,8,anonymous,EN,1,1,1,1,1,1,5,4,1,3,4,4,4,4,4,2,2,3,4,3,5,4
2023-12-24 08:27:53,2023-12-24 08:30:20,0,146.70.104.19,100,147,1,2023-12-24 08:30:21,R_5fnkacOlHyFS52h,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,2,1,3,2,4,3,4,4,4,2,4,4,2,4,4
2023-12-24 08:16:55,2023-12-24 08:31:39,0,102.91.46.42,100,883,1,2023-12-24 08:31:39,R_2NyLKFN9MWDclxl,,,,,12.996,7.6049,anonymous,EN,1,1,1,1,1,2,5,1,1,3,4,2,3,4,3,3,2,3,4,3,4,5
2023-12-24 08:31:10,2023-12-24 08:35:45,0,146.70.104.19,100,274,1,2023-12-24 08:35:45,R_2PbEBqKWQPqzPqZ,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,3,2,5,1,1,3,3,4,2,4,3,3,3,4,4,3,4,5
2023-12-24 08:36:00,2023-12-24 08:37:59,0,146.70.104.19,100,119,1,2023-12-24 08:38:00,R_3wulv4z6DB7k9Kk,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,4,4,4,3,4,3,4,3,4,3,2,4,4
2023-12-24 08:08:09,2023-12-24 08:39:22,0,105.119.3.100,100,1872,1,2023-12-24 08:39:23,R_3dhniIAEaWpaC3f,,,,,10,8,anonymous,EN,1,1,1,1,2,2,5,4,2,2,4,2,4,2,2,4,4,4,4,4,4,4
2023-12-24 08:38:05,2023-12-24 08:39:49,0,146.70.104.19,100,103,1,2023-12-24 08:39:49,R_5oQPOBgxhf84x4Z,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,3,1,5,1,1,4,2,4,2,4,4,4,4,4,2,3,4,4
2023-12-24 08:39:53,2023-12-24 08:41:28,0,146.70.104.19,100,94,1,2023-12-24 08:41:28,R_2lQEIMsYmR33qqZ,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,6,1,1,4,3,4,3,4,4,4,3,4,3,3,4,4
2023-12-24 08:41:30,2023-12-24 08:43:08,0,146.70.104.19,100,98,1,2023-12-24 08:43:09,R_62EXf6o8XfpvvMr,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,3,3,3,3,3,4,3,4,3,3,3,4,4
2023-12-24 08:43:12,2023-12-24 08:46:04,0,146.70.104.19,100,172,1,2023-12-24 08:46:05,R_2g7XBfO9wDRcwa5,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,2,4,4,3,3,3,3,2,3,2,3,4,4
2023-12-24 08:46:08,2023-12-24 08:48:11,0,146.70.104.19,100,122,1,2023-12-24 08:48:11,R_1PAuddyWJCeMYwM,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,4,2,4,3,3,2,3,3,3,4,3,4,4
2023-12-24 08:48:14,2023-12-24 08:49:41,0,146.70.104.19,100,87,1,2023-12-24 08:49:42,R_5vigweS3Oi8wGyn,,,,,51.5064,-0.02,anonymous,EN,2,1,1,1,2,1,5,2,1,2,2,4,4,3,3,3,3,4,3,2,4,4
2023-12-24 08:39:42,2023-12-24 08:52:30,0,105.119.3.228,100,768,1,2023-12-24 08:52:31,R_4sAEofx4mpPxtiF,,,,,10,8,anonymous,EN,1,1,1,1,3,1,7,1,3,2,5,2,4,4,4,4,4,4,4,4,4,4
2023-12-24 08:49:59,2023-12-24 08:54:46,0,146.70.104.19,100,286,1,2023-12-24 08:54:46,R_8MRKqb4AfVB6FgZ,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,4,3,4,4,3,4,3,2,3,4,4,4,4
2023-12-24 08:54:49,2023-12-24 08:56:12,0,146.70.104.19,100,83,1,2023-12-24 08:56:13,R_4VmD0rBowsDo2NS,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,4,4,4,3,2,3,3,3,3,3,2,4,4
2023-12-24 08:56:18,2023-12-24 08:57:38,0,146.70.104.19,100,80,1,2023-12-24 08:57:38,R_5rEAYH4ye8WgyKR,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,1,5,1,1,4,4,4,4,4,4,4,3,2,2,3,4,5
2023-12-24 08:57:42,2023-12-24 08:58:57,0,146.70.104.19,100,75,1,2023-12-24 08:58:58,R_60jXqz4xdBX2KnW,,,,,51.5064,-0.02,anonymous,EN,1,1,1,1,2,2,5,1,1,3,2,4,4,3,4,3,4,3,3,3,4,4
